$Id$

Die momentane Tastenbelegung ist nicht konfigurierbar so eingestellt:

 1...5         Zur Dimension 1...5 springen

 Pfeiltasten   Scrollen
 Page Up       Hineinzoomen
 Page Down     Hinauszoomen
 Home          Alle eigenen Objekte in sichtbarem Kartenausschnitt
 End           Alle existierenden Objekte in sichtbarem Kartenausschitt

 s             Sichtradien-Toggle: Schiffe+Sonden, nur Sonden, oder keine
 k             Kaufradien eigener Schiffe ein- / ausblenden
 x             Schiffe ein- / ausblenden
 c             Container ein- / ausblenden
 v             Verbindungen zwischen Planeten ein- / ausblenden

 f             Zwischen Vollbildmodus und Fenstermodus hin und her wechseln
 q, ESC        Beenden

Waehrend dem Ladevorgang kann mit ESC abgebrochen und beendet werden.
