$Id$

Die momentane Tastenbelegung ist nicht konfigurierbar so eingestellt:

 1...5         Zur Dimension 1...5 springen

 Pfeiltasten   Scrollen
 Page Up       Hineinzoomen
 Page Down     Hinauszoomen
 Home          Alle eigenen Objekte in sichtbarem Kartenausschnitt
 End           Alle existierenden Objekte in sichtbarem Kartenausschitt

 s             Sichtradien-Toggle: keine, nur Sonden, Schiffe+Sonden
 k             Kaufradien eigener Schiffe ein- / ausblenden
 x             Schiffe ein- / ausblenden
 c             Container ein- / ausblenden
 v             Verbindungen zwischen Planeten ein- / ausblenden
 z             Zonen-Potential-Toggle: keine, nur Zonen, Zonen und FUs

 f             Zwischen Vollbildmodus und Fenstermodus hin und her wechseln
 q, ESC        Beenden / Abbrechen

 Linke Maust.  -
 Mittlere Mt.  Messband
 Rechte Mt.    Verschieben / Zentrieren
